*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  0 np.float64(0.07717213949106722) 1 np.float64(0.5294340128396189) 2 np.float64(0.16659508613331003) 3 np.float64(0.22679876105163646)
1  0 np.float64(0.07760419700067969) 1 np.float64(0.5279611156177867) 2 np.float64(0.16711218930686156) 3 np.float64(0.22732249759030532)
2  0 np.float64(0.0766272152439022) 1 np.float64(0.5294141401117516) 2 np.float64(0.16561005562670664) 3 np.float64(0.2283485885332746)
3  0 np.float64(0.07709823839738664) 1 np.float64(0.5270754284436122) 2 np.float64(0.1660835424807881) 3 np.float64(0.22974279019384997)
4  0 np.float64(0.5113411350667985) 1 np.float64(0.20941637715366268) 2 np.float64(0.17820036130099498) 3 np.float64(0.10104212599198589)
5  0 np.float64(0.5123171053829109) 1 np.float64(0.20889337851377873) 2 np.float64(0.17810064242802737) 3 np.float64(0.10068887318871955)
6  0 np.float64(0.509975260886196) 1 np.float64(0.20974512553737693) 2 np.float64(0.1779685432705166) 3 np.float64(0.10231106981936028)
7  0 np.float64(0.5104055902120228) 1 np.float64(0.20925871720959754) 2 np.float64(0.17814575775913122) 3 np.float64(0.10218993433269669)
8  0 np.float64(0.031199752307494028) 1 np.float64(0.0814649901689348) 2 np.float64(0.3557739575419221) 3 np.float64(0.5315612994986637)
9  0 np.float64(0.5107134780464799) 1 np.float64(0.20958268940543673) 2 np.float64(0.1780357952376681) 3 np.float64(0.10166803682386077)
10  0 np.float64(0.03032960113565286) 1 np.float64(0.0817865200610888) 2 np.float64(0.3614162278116927) 3 np.float64(0.5264676505085921)
11  0 np.float64(0.07690441306384113) 1 np.float64(0.52952215039511) 2 np.float64(0.16607794573112242) 3 np.float64(0.22749549032556007)
12  0 np.float64(0.030339544455544265) 1 np.float64(0.08177510532014681) 2 np.float64(0.37028426770280987) 3 np.float64(0.5176010820385362)
13  0 np.float64(0.07722406826885903) 1 np.float64(0.5284326542887154) 2 np.float64(0.1662057979592122) 3 np.float64(0.228137478998847)
14  0 np.float64(0.07700920889694884) 1 np.float64(0.5281623126233277) 2 np.float64(0.16552243239375566) 3 np.float64(0.22930604560160261)
15  0 np.float64(0.07742603479791868) 1 np.float64(0.5286211104016826) 2 np.float64(0.16681820825683236) 3 np.float64(0.22713464605919909)
16  0 np.float64(0.07738170100418759) 1 np.float64(0.5274597444031704) 2 np.float64(0.16662902537168775) 3 np.float64(0.22852952873658922)
17  0 np.float64(0.030160550659280444) 1 np.float64(0.08160092722037271) 2 np.float64(0.3686317927136866) 3 np.float64(0.5196067289236969)
18  0 np.float64(0.5101604900767835) 1 np.float64(0.2095108847839809) 2 np.float64(0.17806191992316941) 3 np.float64(0.10226670472951538)
19  0 np.float64(0.02807953593721385) 1 np.float64(0.08189662626994407) 2 np.float64(0.38812295336203795) 3 np.float64(0.5019008839478771)
20  0 np.float64(0.5109124999832283) 1 np.float64(0.2092947126459691) 2 np.float64(0.1782056061153791) 3 np.float64(0.10158718076886855)
21  0 np.float64(0.511287956216474) 1 np.float64(0.20902496073220608) 2 np.float64(0.1782127744271468) 3 np.float64(0.10147430813761607)
22  0 np.float64(0.5118635874698799) 1 np.float64(0.2091599588587718) 2 np.float64(0.17813863679070374) 3 np.float64(0.10083781639408348)
23  0 np.float64(0.031316270168938676) 1 np.float64(0.08231399950197765) 2 np.float64(0.34739075872349245) 3 np.float64(0.5389789711225934)
24  0 np.float64(0.03262123114013771) 1 np.float64(0.08334205491937322) 2 np.float64(0.3382113596061186) 3 np.float64(0.5458253538513511)
25  0 np.float64(0.03262720893497972) 1 np.float64(0.08212181474802305) 2 np.float64(0.3242414107807994) 3 np.float64(0.5610095650531639)
26  0 np.float64(0.06145968002950697) 1 np.float64(0.354936859494735) 2 np.float64(0.13634661212537483) 3 np.float64(0.44725684786641456)
27  0 np.float64(0.030581754273398126) 1 np.float64(0.0814572363521951) 2 np.float64(0.3590238653769427) 3 np.float64(0.5289371435144867)
28  0 np.float64(0.06094092900008305) 1 np.float64(0.3483425657880531) 2 np.float64(0.13550208845540254) 3 np.float64(0.4552144162725076)
29  0 np.float64(0.5103213316579815) 1 np.float64(0.209666180032054) 2 np.float64(0.17801217091755497) 3 np.float64(0.10200031690585742)
30  0 np.float64(0.34037611501178294) 1 np.float64(0.16923838527983098) 2 np.float64(0.3276668166410139) 3 np.float64(0.16271868258218)
31  0 np.float64(0.3349422807248629) 1 np.float64(0.1681144521552334) 2 np.float64(0.33196924550811896) 3 np.float64(0.1649740211266351)
32  0 np.float64(0.33708776391669126) 1 np.float64(0.16834239069903684) 2 np.float64(0.3311049283001256) 3 np.float64(0.16346491659898127)
33  0 np.float64(0.5111223312592038) 1 np.float64(0.20950819836768952) 2 np.float64(0.17804129301925467) 3 np.float64(0.10132817686729498)
34  0 np.float64(0.3261893184476783) 1 np.float64(0.1657336915906392) 2 np.float64(0.34129261970480673) 3 np.float64(0.16678436977179867)
35  0 np.float64(0.0770393356543323) 1 np.float64(0.5294923168510599) 2 np.float64(0.16634404859664437) 3 np.float64(0.2271242984135965)
36  0 np.float64(0.06146877782706986) 1 np.float64(0.35423449540416807) 2 np.float64(0.1358509240508156) 3 np.float64(0.44844580223397856)
37  0 np.float64(0.06054789908294192) 1 np.float64(0.33714068381946005) 2 np.float64(0.1322927652125876) 3 np.float64(0.47001865140107685)
38  0 np.float64(0.06065704689742327) 1 np.float64(0.34179243231367606) 2 np.float64(0.13330518037856942) 3 np.float64(0.4642453399263893)
39  0 np.float64(0.07677174878385892) 1 np.float64(0.5295186871335952) 2 np.float64(0.1658258992038858) 3 np.float64(0.22788366439429417)
40  0 np.float64(0.030779297199730216) 1 np.float64(0.08171755376674844) 2 np.float64(0.36701624253323406) 3 np.float64(0.5204869060173177)
41  0 np.float64(0.3357988839878309) 1 np.float64(0.16836451324965462) 2 np.float64(0.3308838750595322) 3 np.float64(0.16495272721782522)
42  0 np.float64(0.07719293489965828) 1 np.float64(0.5290606434420142) 2 np.float64(0.16641823262766126) 3 np.float64(0.22732818854629916)
43  0 np.float64(0.07708035475970362) 1 np.float64(0.5290688231742384) 2 np.float64(0.16611255058317387) 3 np.float64(0.2277382709985174)
44  0 np.float64(0.07709709483659324) 1 np.float64(0.5275014363779622) 2 np.float64(0.16571939952403064) 3 np.float64(0.22968206877704964)
45  0 np.float64(0.0771261010148881) 1 np.float64(0.5283281404483674) 2 np.float64(0.16585375654556112) 3 np.float64(0.22869200150681748)
46  0 np.float64(0.07722228176183613) 1 np.float64(0.5276707330049957) 2 np.float64(0.16604428959577341) 3 np.float64(0.22906269515302974)
47  0 np.float64(0.07696954221502655) 1 np.float64(0.5290373300804787) 2 np.float64(0.1658010457600122) 3 np.float64(0.22819208146011624)
48  0 np.float64(0.0768460633557202) 1 np.float64(0.5289303564162875) 2 np.float64(0.165522875686961) 3 np.float64(0.2287007040566657)
49  0 np.float64(0.07730556976789593) 1 np.float64(0.5290320610109486) 2 np.float64(0.16668965046365164) 3 np.float64(0.22697271827313642)
50  0 np.float64(0.07732566636518776) 1 np.float64(0.5285459417454557) 2 np.float64(0.1665387164571122) 3 np.float64(0.22758967494787766)
51  0 np.float64(0.07749540768150456) 1 np.float64(0.5276901001285923) 2 np.float64(0.16688682084158818) 3 np.float64(0.22792767086394916)
52  0 np.float64(0.07742652892486743) 1 np.float64(0.5280599706040038) 2 np.float64(0.1667026973687316) 3 np.float64(0.22781080261803088)
53  0 np.float64(0.07752348710722709) 1 np.float64(0.5282284377901043) 2 np.float64(0.16696224441457916) 3 np.float64(0.2272858302037225)
54  0 np.float64(0.07732626066636306) 1 np.float64(0.5278624695023147) 2 np.float64(0.16638854798567276) 3 np.float64(0.2284227213612838)
55  0 np.float64(0.0772549764124762) 1 np.float64(0.5272552440665534) 2 np.float64(0.16634971337965343) 3 np.float64(0.2291400656569528)
56  0 np.float64(0.061075040430648875) 1 np.float64(0.3457624015159007) 2 np.float64(0.1339457435378649) 3 np.float64(0.45921681403163406)
57  0 np.float64(0.030037411053697727) 1 np.float64(0.0816048231283455) 2 np.float64(0.3727439688631174) 3 np.float64(0.5156137964718818)
58  0 np.float64(0.5102756257126089) 1 np.float64(0.20938488908918285) 2 np.float64(0.17810741357775178) 3 np.float64(0.10223207113390528)
59  0 np.float64(0.35202437864748326) 1 np.float64(0.17205671846575482) 2 np.float64(0.31718360177012056) 3 np.float64(0.15873530063135555)
60  0 np.float64(0.34042558061008305) 1 np.float64(0.16924249684549655) 2 np.float64(0.3280282085022392) 3 np.float64(0.1623037135569891)
61  0 np.float64(0.34062651962144974) 1 np.float64(0.16946414504569246) 2 np.float64(0.3268794153755488) 3 np.float64(0.16302991947211373)
62  0 np.float64(0.5100762966214161) 1 np.float64(0.2096353457320514) 2 np.float64(0.17800028296335244) 3 np.float64(0.10228807419662961)
63  0 np.float64(0.061664827012618606) 1 np.float64(0.35632273405291853) 2 np.float64(0.13655052864098166) 3 np.float64(0.44546190980950884)
64  0 np.float64(0.06057541221270091) 1 np.float64(0.3482047464765893) 2 np.float64(0.13701180146959624) 3 np.float64(0.45420803935716436)
65  0 np.float64(0.06080586178128525) 1 np.float64(0.34951472542413675) 2 np.float64(0.13640757979668022) 3 np.float64(0.4532718325139439)
66  0 np.float64(0.028402267763878886) 1 np.float64(0.08154420056123679) 2 np.float64(0.3851304601962342) 3 np.float64(0.5049230709957181)
67  0 np.float64(0.33224971511691764) 1 np.float64(0.1671551238705114) 2 np.float64(0.3358008786170418) 3 np.float64(0.16479428191040346)
68  0 np.float64(0.5107800679784221) 1 np.float64(0.20943635889184042) 2 np.float64(0.17814692857166756) 3 np.float64(0.10163664407151532)
